IsolateID	ASVID	ASVRef	Possible	taxastring	Taxon_Isolate
13C	ASV_fa0bfc5b671a0016df8fd1840f314bab	REF_11	Other	c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae_g__Flavobacterium_NA	c__Gammaproteobacteria_o__Enterobacterales_f__Hafniaceae_g__Hafnia-Obesumbacterium_NA
13C	ASV_edf598b23f02af7918b5ca9b32fcde54	REF_113	Other	c__Bacilli_o__Bacillales_f__Bacillaceae_g__Bacillus_NA	c__Gammaproteobacteria_o__Enterobacterales_f__Hafniaceae_g__Hafnia-Obesumbacterium_NA
13C	ASV_bdf8a26094624622d68509a87fa75ba7	REF_51	Potential	c__Bacilli_o__Bacillales_f__Bacillaceae_g__Bacillus_NA	c__Gammaproteobacteria_o__Enterobacterales_f__Hafniaceae_g__Hafnia-Obesumbacterium_NA
20A	ASV_fa0bfc5b671a0016df8fd1840f314bab	REF_11	Other	c__Bacteroidia_o__Flavobacteriales_f__Flavobacteriaceae_g__Flavobacterium_NA	c__Bacilli_NA_NA_NA_NA
20A	ASV_38c27ceaed634984c1225a82648cf571	REF_12	Other	c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_NA	c__Bacilli_NA_NA_NA_NA
20A	ASV_f13bd5edd93cef613314f42915c99a6f	REF_25	Other	c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_NA	c__Bacilli_NA_NA_NA_NA
20A	ASV_fb67b286b0f781b0de13d50179318995	REF_59	Other	c__Gammaproteobacteria_o__Xanthomonadales_f__Xanthomonadaceae_g__Stenotrophomonas_NA	c__Bacilli_NA_NA_NA_NA
20C	ASV_333c8030ec13259a273938b8027e1583	REF_108	Merge	c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_NA	c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_NA_NA
20C	ASV_4cec258429289d8463d0d5f42a7a4cad	REF_109	Merge	c__Bacilli_o__Bacillales_f__Bacillaceae_g__Bacillus_NA	c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_NA_NA
20C	ASV_66d687179ffd4bf9f5c817ca4f8c5371	REF_110	Merge	c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_NA	c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_NA_NA
20C	ASV_a0a6a2bfc50e87cf99e385b7384f8019	REF_111	Merge	c__Bacilli_o__Bacillales_f__Bacillaceae_g__Bacillus_NA	c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_NA_NA
20C	ASV_dfea66aa380ce3f029b33f4e51d25dda	REF_112	Merge	c__Gammaproteobacteria_o__Pseudomonadales_f__Pseudomonadaceae_g__Pseudomonas_NA	c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_NA_NA
20C	ASV_945184b6386c192c0066e0a98a154780	REF_35	MATCH	c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_NA_NA	c__Gammaproteobacteria_o__Enterobacterales_f__Enterobacteriaceae_NA_NA
